model	hidden_content_model
topic	5	舞 衣 はな つき の 忠告 の 意味 を 理解 でき ない まま 学園 生活 を 満喫 し て い た が 弟 の 巧 海 が オーファン という 謎 の 生物 に 襲わ れ て いる の を み て HiME の 能力 で 倒そ う と し た 時 そこ に 現れ た 炎 凪 が HiME の 守り神 で ある チャイルド を 召喚 する よう 勧める 巧 海 を 守る ため に チャイルド を 召喚 し た 舞 衣 に対して 凪 は チャイルド を 持つ なら ば 自分 の 大切 な もの を 賭ける と 意味 深 な セリフ を つぶやく
topic	5	一方 なつき は 舞 衣 に 風 華学園 に HiME が 集め られ て いる こと その こと に 一 番地 と 呼ば れる 国家 機関 が 暗躍 し て いる こと を 教える
topic	5	HiME の 中 に は 突然 目覚め た 自分 の 能力 に 戸惑う 者 も い た その 一 人 日暮 あかね は 恋人 の 倉内 和也 に 自分 の 秘密 を 打ち明け 倉内 は 笑顔 で その 秘密 を 受け入れる しかし 突然 の 深 優 グリーア の 攻撃 によって あかね の チャイルド は 倒さ れ 倉内 は 消滅 し て しまう 凪 が 言っ た 自分 にとって 一番 大切 な もの と 言う の は 自分 にとって 一番 大切 な 人 という 意味 だっ た の で ある
topic	5	深 優 を 擁する シアーズ 財団 は アリッサ・シアーズ を 人工 の HiME に 仕立て 最強 の HiME が 手 に する と 言わ れる 力 を 横取り しよ う と 狙っ て い た その ため 一気に 軍事 力 で 風 華学園 を 制圧 し HiME の 一掃 を はかる が 学園 長 の 風花 真白 は HiME たち を 結集 し て シアーズ 財団 を 撃退 する
topic	5	共通 の 敵 を 倒し た こと で 絆 を 深め た HiME たち の 前 に 再び 凪 が 現れる 凪 は HiME の 目的 は オーファン と 戦う こと で は なく お互い の チャイルド を 倒す ため に 戦っ て 最強 の HiME を 選ぶ こと だ と HiME たち に 通告 する HiME たち の 間 で 疑心暗鬼 が 生まれる 中 真白 と 教師 の 杉浦 碧 は HiME たち 同士 の 争い を やめ させよ う と する が 一 番地 の 介入 も あっ て それぞれ の HiME の 気持ち に 差 が 出来 て しまい HiME たち は 互いに 争う よう に 仕向け られ て いく
# 走れメロス
topic	4	純朴 な 羊 飼い の 青年 メロス 当然 処刑 さ れる 事 に なる が メロス は 親友 の セリヌンティウス を 人質 として 王 の もと に とどめ おく の を 条件 に 妹 の 結婚式 を とり 行なう ため 3 日 後 の 日没 まで の 猶予 を 願う 王 は メロス を 信じ ず 死ぬ ため に 再び 戻っ て 来る はず は ない と 考える が セリヌンティウス を 処刑 し て 人 を 信じる 事 の 馬鹿らし さ を 証明 し て やる と の 思惑 で それ を 許し た
topic	4	メロス は 急い で 村 に 帰り 誰 に も 真実 を 言わ ず 妹 の 結婚式 を 急ぎ 夫 を 信じ て 誠心誠意 尽くす よう に 言い含め 式 を 無事 に 終える と 3 日 目 の 朝まだき 王宮 に 向け て 走り出し た 難なく 夕刻 まで に 到着 する つもり が 川 の 氾濫 による 橋 の 流失 や 山賊 の 襲来 など 度重なる 不運 に 出 遭う 濁流 の 川 を 懸命 に 泳ぎ 切り 山賊 を 打ち倒し て 必死 に 駆ける が 無理 を 重ね た メロス は その ため に 心身 とも に 疲労 困憊 し て 倒れ込み 一 度 は 王 の もと に 戻る 事 を あきらめ かけ た セリヌンティウス を 裏切っ て 逃げ て やろ う か と 思う しかし 近く の 岩 の 隙間 から 湧き出 て き た 清水 を 飲み 疲労 回復 とともに 義務 遂行 の 希望 が 生まれ 再び 走り出す 人間 不信 の 王 を 見返す ため に 自分 を 信じ て 疑わ ない 友人 の 命 を 救う ため に そして 自分 の 命 を 捧げる ため に
topic	4	こうして メロス は 全力 で 体力 の 限界 まで 達する ほど に 走り 続け 日没 直前 今 まさに セリヌンティウス が 磔 に さ れよ う と する ところ に 到着 し 約束 を 果たす セリヌンティウス に ただ 1 度 だけ 裏切ろ う と し た 事 を 告げ て 詫び セリヌンティウス も 1 度 だけ メロス を 疑っ た 事 を 告げ て 詫び た そして 彼ら の 真 の 友情 を 見 た 王 は 改心 し た の で ある
# ナースエンジェルりりかSOS
topic	4	森 谷り り か は 私立 学校 白 鳩 学園 に 通う どこ に でも いる 普通 の 小学 4 年生 の 女の子 1 0 歳 の 誕生 日 に 同 学園 に 転校 し て き た クィーン アース の 戦士 カノン から ナース エンジェル として 地球 侵略 を 企む ダーク ジョーカー と 戦い 地球 を 救う 命 の 花 を 探す 使命 を 託さ れる カノン の 助け を 得 ながら ダーク ジョーカー と 戦っ て いく り りか だ が カノン は その 身 を 黒 の ワクチン に 蝕ま れ て い た 残り少ない 緑 の ワクチン を 惜しむ カノン は 治療 を 拒否 し 命 を 落とし て しまう
topic	4	カノン の 力 を 譲り受け た 幼馴染 の 星夜 を パートナー に 迎え 戦い と 命 の 花 探し は 続く そして ダーク ジョーカー として 甦っ た カノン の 裏切り に 傷つき ながら も すべて 消費 し て しまっ た 緑 の ワクチン は ダーク ジョーカー から 離反 し た デューイ によって 1 度 は 補充 さ れ り り か は 星夜 や デューイ の 助力 の もと ダーク ジョーカー の 提督 ブロス を 倒す さらに ブロス の 持つ 黒 の ワクチン の 力 によって 復活 さ せ られ 操ら れ て い た カノン を 救い出す こと に も 成功 し た
topic	4	ところが デューイ が ブロス の もと から ワクチン を 盗み出す 際 に 誤っ て 黒 の ワクチン を ばら 撒い て しまっ た 為 ブロス を 倒し た 後 もり り か は 世界中 に 蔓延する ワクチン が 生み出す モンスター たち と 戦わ なけれ ば なら なく なっ た 緑 の ワクチン が ダーク ジョーカー と 戦う 度 に 減る 一方 で 命 の 花 は 見つから ない そんな 中 で 迎え たり りか の 1 1 歳 の 誕生 日 の 前日 カノン に 代わっ て り りか 達 を サポート する 為 に やってき た クィーン アース の 第 二 王女 ミミナ がり り か の 記憶 を 覗き 驚愕 の 真実 が 明らか に なる
topic	4	遠い 昔 り り か の 前世 で ある 先代 の ナース エンジェル が ダーク ジョーカー に 悪用 さ れ そう に なっ た 命 の 花 を 自分 の 命 に 封じ込め て しまっ た 探し求め て い た 命 の 花 は り り か の 命 の 中 に あり 命 の 花 を 解放 する ため に はり り か の 命 を 犠牲 に し なけれ ば なら ない の だ ミミナ は カノン と ヘレナ に 全て を 伝え カノン は 命 の 花 を 咲かせる 為 に り り か に 遠い 昔 から 定まっ て い た 辛い 運命 を 告げ に 行く
topic	4	大好き な 先輩 に 自分 の 死 を 告げ られ 自分 の 命 と 世界 の 命 が 天秤 に 掛け られ た こと で 泣き崩れ 苦悩 する り りか だ が 地球 と 大好き な 人達 を 守る ため に 彼女 は 誕生 日 パーティ の 後 に 星夜 達 の 反対 を 押し切り 命 の 花 を 復活 さ せ 消え て いく が
# ケモノヅメ
topic	5	食 人 鬼 を 狩る ため 古 より 続く 戦闘 集団 愧封 剣 その 師範代 で ある 桃田 俊彦 は 事 も あろ う に 愧封 剣 館長 殺害 の 疑い を かけ られ た 食 人 鬼 の 上月 由香 と 恋 に 落ち 逃亡 し て しまう 俊彦 の 弟 の 桃田 一馬 は 逃げ た 二 人 の 追跡 と 愧封 剣 の 館長 職 を 継い で 愧封 剣 の 運営 に 乗り出す
topic	5	元 愧封 剣 メンバー の 大葉 久太郎 の 助力 を 得 て 組織 の 近代 化 を 進める 一馬 だ が 最近 の 食 人 鬼 の 激増 による 連戦 で 疲労 の 頂点 に ある 隊員 達 と
topic	5	愧封 剣 の 追跡 を かわし ながら 食 人 鬼 と 人間 の 禁断 の 愛 を 育む 俊彦 と 由香 自身 の 抱え た 秘密 に 気付か ぬ まま 組織 の 改革 に 狂奔 し 孤立 を 深め やがて 精神 的 に 追いつめ られ て いく 一馬
topic	5	一 馬 に 助言 と 助力 を 与え つつ も 密か に ある 策謀 を めぐらす 大葉 久太郎 それぞれ の 思惑 が 絡み合い ながら 物語 は 疾走 する
# 超くせになりそう
topic	2	中学生 の 大鳥 なぎさ は 可愛らしい 容姿 と は 裏腹 に 道場 の 跡取り 娘 で 格闘技 が 大好き な 少女 道場 に は 弟子 が い ない こと から 弟子 を 集める 為 に 上京 し た ところ そこで スカウト さ れ て 白鳥 なぎさ の 芸名 で アイドル デビュー を 果たし 一躍 国民 的 アイドル と なる
topic	2	だが 歌っ て 踊る より 暴れる 事 が 大好き な なぎさ は そんな 生活 に 耐え かね て 男装 し て 柄 の 悪い 中学校 に 転校 する そして そこ で 出会っ た 野坂 昭 に 一目惚れ し て しまう
# ニセコイ
topic	2	1 0 年 前 一条 楽 は 一 人 の 少女 と 出会う 短い 時間 だっ た が 2 人 の 間 に は 幼い ながら も 愛情 の よう な もの が 芽生え て い た そして 少女 と の 別れ の 時 彼女 は ザクシャインラブ Zawszeinlove の 言葉 と共に 彼 に 錠 を 渡す 彼女 は 言う いつ か 私 達 が 大きく なっ て 再会 し たら この 鍵 で その 中 の 物 を 取り出す から そしたら 結婚 しよ う と
topic	2	錠 が 開か ない まま 時 が 過ぎ て 1 0 年 後 高校生 に なっ た 楽 は 転校生 の 少女 桐 崎 千 棘 と 出会う 最悪 な 出会い の 後 親 の いい つけ で 千 棘 と 3 年間 恋人 同士 に なっ て もらう こと に なり 驚愕 する 楽 こうして 2 人 の ニセ コイ 生活 が 始まっ た しかし 千 棘 と の 付き合い の 中 で もしか し たら 彼女 が 約束 の 女の子 な の で は と 感じる よう に なる の だ が 楽 の クラスメート 小野寺 小 咲 も かつて 知り合っ た 少年 と の 間 に 約束 の 鍵 を 持っ て おり 彼女 にとって の 約束 の 男の子 楽 かも しれ ない と 感じる よう に なる 途中 から は 鍵 を 持つ 三 人 目 の 少女 橘 万里 花 が 更に これ まで の 三 人 と 同じく 鍵 を 持つ 楽 の 幼なじみ 奏 倉 羽 も 登場 する
# 宗谷物語
topic	1	1 9 7 8 年 ある 船 が 日本 一周 の 航海 に で て い た それから 3 8 年 前 の こと で ある 南極 観測 船 で ある 宗谷 船 株式会社 香焼 島 造船 所 にて 起工 商船 地領 丸 として つくら れ た
# 荒野の少年イサム
topic	4	西部 開拓 時代 の アメリカ合衆国 に 1 人 の 日本人 が やってき た 彼 の 名 は 渡 勝之 進 だが 勉学 の ため に 渡米 し た 勝之 進 は 志 半ば で 所持 金 が 尽き やむを得ず 砂金 取り として 働き 始める そこで インディアン の 娘 サクラ と 出会っ た 勝之 進 は 彼女 と 結婚 し 1 人 の 男の子 を もうけ た イサム と 命名 さ れ た 男の子 と サクラ を 連れ やがて 日本 へ の 帰途 に 就く 勝 之 進 だが サクラ は 日本 へ の 旅路 の 途中 で 息 絶え 勝之 進 は ならず者 に 追わ れ イサム と はぐれ て しまう 赤ん坊 の イサム は ロバ に 乗せ られ た まま ロッテン・キャンプ という 砂金 の 収集 場 に 流れ着き そこ で 働く 出稼ぎ の 人 たち によって 我が子 の よう に 育て られ 幼少 時代 を 過ごし た しかし ある とき ロッテン・キャンプ は 大嵐 により 壊滅 的 な 打撃 を 受け イサム も 洪水 で 流さ れ て しまう どうにか 命 を 取り留め 気 を 失い ながら も 川辺 に 流れ着い た イサム だっ た が そこ へ 通り が かっ た の は ウインゲート という 親子 3 人 から なる 強盗 団 だっ た
